StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,MusicAccess,Age,Gender,Ethnicity,Nationality,Sample,MARS1_1,MARS2_1,MARS3_1,MARS4_1,MARS5_1,MARS6_1,MARS7_1,MARS8_1,MARS9_1,MARS10_1,MARS11_1,MARS12_1,MARS13_1,MARS14_1,MARS15_1,POMSDSF1_1,POMSDSF2_1,POMSDSF3_1,POMSDSF4_1,POMSDSF5_1,POMSDSF6_1,POMSDSF7_1,POMSDSF8_1,POMSVSF1_1,POMSVSF2_1,POMSVSF3_1,POMSVSF4_1,POMSVSF5_1,MIP_timing_First Click,MIP_timing_Last Click,MIP_timing_Page Submit,MIP_timing_Click Count,POMSDSF1_2,POMSDSF2_2,POMSDSF3_2,POMSDSF4_2,POMSDSF5_2,POMSDSF6_2,POMSDSF7_2,POMSDSF8_2,POMSVSF1_2,POMSVSF2_2,POMSVSF3_2,POMSVSF4_2,POMSVSF5_2,Cond_Control,Control_timing_First Click,Control_timing_Last Click,Control_timing_Page Submit,Control_timing_Click Count,Cond_Chet,Chet_timing_First Click,Chet_timing_Last Click,Chet_timing_Page Submit,Chet_timing_Click Count,Cond_SelfSelected,Cond_SS_Timer_First Click,Cond_SS_Timer_Last Click,Cond_SS_Timer_Page Submit,Cond_SS_Timer_Click Count,SelfSelected_Song1,SelfSelected_Song2,POMSDSF1_3,POMSDSF2_3,POMSDSF3_3,POMSDSF4_3,POMSDSF5_3,POMSDSF6_3,POMSDSF7_3,POMSDSF8_3,POMSVSF1_3,POMSVSF2_3,POMSVSF3_3,POMSVSF4_3,POMSVSF5_3,MusicInfo1_1,MusicInfo2_1,MusicInfo3_1,MuiscInfo4_1,LPQ1_1,LPQ2_1,LPQ3_1,LPQ4_1,LPQ5_1,LPQ6_1,LPQ7_1,LPQ8_1,LPQ9_1,LPQ10_1,LPQ11_1,LPQ12_1,LPQ13_1,LPQ14_1,RRQ1_1,RRQ2_1,RRQ3_1,RRQ4_1,RRQ5_1,RRQ6_1,RRQ7_1,RRQ8_1,RRQ9_1,RRQ10_1,RRQ11_1,RRQ12_1,RRQ13_1,RRQ14_1,RRQ15_1,RRQ16_1,RRQ17_1,RRQ18_1,RRQ19_1,RRQ20_1,RRQ21_1,RRQ22_1,RRQ23_1,RRQ24_1,SC0
2016-05-09 12:00:29,2016-05-09 12:01:17,0,*******,99,47,0,2016-05-16 12:01:57,R_2CHDMM3H1l8SfMJ,*******,*******,*******,*******,*******,*******,anonymous,EN,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.033,1.033,3.06,1,,,,,,,,,,,,,,1,7.024,7.024,8.844,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2016-05-10 17:45:29,2016-05-17 10:14:17,0,*******,100,577727,1,2016-05-17 10:14:17,R_3Xiqr0rTOPUTpzb,*******,*******,*******,*******,*******,*******,anonymous,EN,1,X,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1.33,0,,,,,,,,,,,,,,,,,,,,,,,,3,4.771,9.379,20.002,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2016-05-17 10:14:31,2016-05-17 11:53:44,0,*******,100,5952,1,2016-05-17 11:53:45,R_1eL8sBZrVPwPGyQ,*******,*******,*******,*******,*******,*******,anonymous,EN,1,X,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,88.545,0,,,,,,,,,,,,,,,,,,,,,,,,3,7.987,14.66,16.412,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2016-05-17 11:54:22,2016-05-17 11:54:29,0,*******,100,6,1,2016-05-17 11:54:30,R_2EEqyRE7Vk8TjxX,*******,*******,*******,*******,*******,*******,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-17 11:54:39,2016-05-17 12:00:06,0,*******,100,327,1,2016-05-17 12:00:08,R_pB5JOnhVnBCN5El,*******,*******,*******,*******,*******,*******,anonymous,EN,1,X,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,25.616,0,,,,,,,,,,,,,,1,35.586,37.732,247.395,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2016-05-17 14:20:10,2016-05-17 14:41:19,0,*******,100,1268,1,2016-05-17 14:41:20,R_1PRH6RpwcY4qh3z,*******,*******,*******,*******,*******,*******,anonymous,EN,1,44,2,1,Australian,2,6,6,4,4,3,6,4,5,5,4,4,4,4,4,4,4,3,5,4,4,2,2,2,1,2,1,1,1,0,0,312.944,0,4,4,5,2,4,2,2,2,1,1,1,1,1,,,,,,2,1.241,15.1,298.597,3,,,,,,,,3,2,3,2,2,1,1,2,2,1,2,1,1,,,,,,,,,,,,,,,,,,,3,3,4,4,4,2,4,5,2,2,4,3,2,1,4,5,1,4,4,1,5,4,4,2,2
2016-05-17 15:18:48,2016-05-17 15:38:48,0,*******,100,1200,1,2016-05-17 15:38:49,R_UPGlLupU5Qcl8T7,*******,*******,*******,*******,*******,*******,anonymous,EN,1,48,2,5,Australian,2,4,5,4,2,3,6,5,4,5,1,4,4,3,4,4,1,2,2,1,1,1,1,1,3,2,2,2,2,0,0,330.355,0,2,2,2,1,1,1,1,1,2,2,2,2,2,1,5.042,5.042,312.58,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,,4,4,4,4,4,2,4,4,1,2,4,4,1,2,4,5,1,5,3,2,5,4,4,2,6
2016-05-17 17:32:50,2016-05-17 17:55:52,0,*******,100,1381,1,2016-05-17 17:55:53,R_sHWJ2nwWjtaeYJH,*******,*******,*******,*******,*******,*******,anonymous,EN,1,21,1,1,Australian,2,4,5,3,2,2,4,5,2,1,2,2,3,2,1,4,2,1,1,1,1,1,1,1,1,2,1,1,1,0,0,383.973,0,2,2,1,1,2,2,1,1,1,2,1,1,1,,,,,,2,5.789,11.757,306.117,2,,,,,,,,1,1,3,2,2,2,2,1,2,3,2,1,2,,,,,,,,,,,,,,,,,,,3,2,2,2,3,3,2,4,2,4,3,2,1,2,3,4,3,3,4,2,3,4,4,3,1
2016-05-17 17:57:40,2016-05-17 18:04:38,0,*******,100,418,1,2016-05-17 18:04:41,R_A0RPUCIOIBmDAC5,*******,*******,*******,*******,*******,*******,anonymous,EN,1,23,2,1,Australian,2,5,5,2,2,4,5,4,4,4,3,5,5,2,4,4,3,3,2,1,1,2,1,1,1,1,1,1,1,0,0,21.932,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3.286,3.286,34.353,1,,,,,,,,,,,,,2,2,2,2,2,2,1,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,4,5,5,5,4,1,5,5,1,2,4,4,3,3,3,4,2,4,3,2,4,2,3,2,2
2016-05-17 17:53:52,2016-05-17 18:15:37,0,*******,100,1304,1,2016-05-17 18:15:38,R_3KW3KZnv5O7rmXC,*******,*******,*******,*******,*******,*******,anonymous,EN,1,22,2,1,"Greek/Australian ",2,6,6,2,2,2,6,6,5,4,1,5,6,2,4,6,2,2,2,2,3,1,2,1,3,1,3,1,2,0,0,317.07,0,4,4,3,1,1,1,1,1,1,1,2,1,1,1,4.581,4.581,308.423,1,,,,,,,,,,,,,2,2,2,1,2,1,1,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,4,4,3,4,4,2,4,4,2,2,4,4,3,2,3,3,2,3,2,3,4,4,3,3,2
2016-05-17 17:49:18,2016-05-17 18:19:07,0,*******,100,1789,1,2016-05-17 18:19:08,R_3iQK8Gxc8NUHNMh,*******,*******,*******,*******,*******,*******,anonymous,EN,1,31,1,1,Australian,2,6,4,1,3,1,4,4,2,4,1,3,5,4,4,6,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,321.415,0,1,1,1,1,4,1,1,1,1,1,1,1,1,,,,,,2,4.074,4.074,260.583,1,,,,,,,,1,1,1,1,1,1,1,1,4,3,4,2,2,,,,,,,,,,,,,,,,,,,3,3,2,2,2,2,3,3,3,2,3,3,3,3,3,2,3,3,2,2,4,3,3,4,1
2016-05-17 18:18:33,2016-05-17 18:29:09,0,*******,100,635,1,2016-05-17 18:29:10,R_TeojVNGo5JF3tnP,*******,*******,*******,*******,*******,*******,anonymous,EN,1,22,2,1,Australian,2,4,6,3,2,4,7,5,6,6,3,5,6,2,6,6,2,2,2,1,1,1,1,1,3,3,2,2,2,0,0,212.226,0,4,4,4,3,4,4,3,3,1,2,1,1,1,,,,,,2,2.37,2.37,34.985,1,,,,,,,,4,4,4,4,4,4,3,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,5,4,4,4,4,2,4,4,2,2,5,4,1,4,3,5,2,5,4,1,4,4,5,2,2
2016-05-17 18:42:20,2016-05-17 19:00:22,0,*******,100,1081,1,2016-05-17 19:00:23,R_ve3YmKrlqxLkS1b,*******,*******,*******,*******,*******,*******,anonymous,EN,1,21,2,1,Australian,2,5,5,2,1,4,6,4,5,4,2,4,4,1,4,5,2,2,2,2,3,1,1,2,2,1,1,1,1,0,0,318.879,0,2,3,2,2,2,3,2,1,1,1,1,1,1,,,,,,,,,,,3,1.387,1.387,285.031,1,Never stop - safety suit,Never stop - Wedding Version Cover,2,2,1,1,1,1,1,1,2,1,1,1,1,4,4,4,3,4,2,4,3,3,3,4,4,5,4,4,2,2,4,5,5,5,5,5,1,5,5,1,2,5,5,3,3,3,4,2,4,3,2,4,4,4,4,2
2016-05-17 19:03:23,2016-05-17 19:13:43,0,*******,100,620,1,2016-05-17 19:13:44,R_1Cl7SlekrglbEKW,*******,*******,*******,*******,*******,*******,anonymous,EN,1,21,2,1,Australian,2,7,6,3,3,2,6,5,6,4,1,4,6,2,5,7,3,3,3,2,3,4,4,3,1,1,1,1,1,0,0,73.623,0,3,3,3,3,2,2,3,4,1,1,1,1,1,1,1.423,3.111,136.1,2,,,,,,,,,,,,,2,2,2,3,3,2,3,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,5,5,5,5,5,1,5,5,1,1,5,5,3,3,3,3,4,2,2,3,3,2,3,3,2
2016-05-17 19:28:48,2016-05-17 19:46:35,0,*******,100,1067,1,2016-05-17 19:46:36,R_1hW6uGGYPnpxYS0,*******,*******,*******,*******,*******,*******,anonymous,EN,1,21,1,1,Australian,2,,5,3,2,4,6,4,4,6,2,2,3,2,1,4,1,1,1,1,1,1,1,1,2,2,2,2,2,0,0,310.655,0,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,3,1.155,1.155,285.004,1,Rebirth - Atlanta Awaits,Awake - Mutiny Within,1,1,1,1,1,1,1,1,3,2,3,3,3,3,5,4,1,3,1,2,2,2,2,2,2,4,2,2,1,2,3,3,3,3,4,4,2,4,4,3,4,3,2,4,5,2,5,3,5,3,3,4,3,2,4,1
2016-05-17 19:41:53,2016-05-17 19:56:39,0,*******,100,885,1,2016-05-17 19:56:39,R_3P7EA6HdfbYilFH,*******,*******,*******,*******,*******,*******,anonymous,EN,1,47,2,1,"Australian ",2,7,4,1,1,4,4,4,4,1,1,5,4,1,5,4,2,2,1,1,3,1,2,2,2,2,2,1,1,0,0,318.522,0,2,2,1,2,2,1,2,2,1,2,2,1,1,1,4.406,10.067,70.392,2,,,,,,,,,,,,,1,2,1,2,2,1,2,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,4,4,4,4,4,1,5,4,1,1,4,4,2,3,3,2,3,4,3,2,4,3,4,3,2
2016-05-17 19:46:06,2016-05-17 20:02:55,0,*******,100,1008,1,2016-05-17 20:02:56,R_2RVeo0l0WoIJU72,*******,*******,*******,*******,*******,*******,anonymous,EN,1,18,1,1,Australian,2,4,6,3,5,2,4,6,5,6,1,5,5,3,4,5,1,1,2,1,1,1,1,2,4,4,3,3,3,0,0,298.991,0,2,2,2,2,1,1,1,1,3,2,2,2,2,,,,,,,,,,,3,1.946,230.042,285.02,6,Your Song - Elton John,Hotel California - Eagles,1,1,1,1,1,1,1,1,4,4,3,4,3,5,5,4,2,4,1,3,4,1,3,4,3,4,4,4,2,2,3,4,4,3,4,3,2,4,4,2,4,2,3,2,2,3,4,1,4,3,2,4,3,2,2,1
2016-05-17 20:09:45,2016-05-17 20:27:54,0,*******,100,1089,1,2016-05-17 20:27:55,R_aVHROi04WRockRH,*******,*******,*******,*******,*******,*******,anonymous,EN,1,48,1,5,Australian,2,4,6,2,5,4,4,4,5,5,2,4,5,5,3,4,1,1,1,1,1,1,1,1,2,2,3,2,1,0,0,315.139,0,2,1,2,1,1,1,1,1,2,2,2,1,1,1,3.544,3.544,8.928,1,,,,,,,,,,,,,2,1,1,1,1,1,1,1,2,2,2,2,1,,,,,,,,,,,,,,,,,,,4,4,2,4,4,3,4,4,2,4,4,4,1,2,4,4,2,3,3,2,4,4,4,3,5
